Source Name	Sample Name	Characteristics[Organism]	Term Source REF	Term Accession Number	Characteristics[Host Organism]	Term Source REF	Term Accession Number	Characteristics[Host Strain]	Factor Value[Spaceflight]	Term Source REF	Term Accession Number	Characteristics[Seed Source]	Characteristics[Replicate]	Characteristics[Seed Sanitization]	Term Source REF	Term Accession Number	Factor Value[Organism Part]	Term Source REF	Term Accession Number	Factor Value[Sample Location]	Protocol REF	Parameter Value[Mean Growth Temperature]	Unit	Term Source REF	Term Accession Number	Parameter Value[Quantity of growth medium]	Unit	Term Source REF	Term Accession Number	Parameter Value[Hardware]	Parameter Value[container]	Parameter Value[light source]	Term Source REF	Term Accession Number	Parameter Value[Light Cycle]	Unit	Term Source REF	Term Accession Number	Parameter Value[Light Intensity]	Unit	Term Source REF	Term Accession Number	Parameter Value[Light Color]	Parameter Value[growth environment]	Term Source REF	Term Accession Number	Parameter Value[Growth Time]	Unit	Term Source REF	Term Accession Number	Parameter Value[Red Light]	Unit	Term Source REF	Term Accession Number	Parameter Value[Green Light]	Unit	Term Source REF	Term Accession Number	Parameter Value[Blue Light]	Unit	Term Source REF	Term Accession Number	Protocol REF	Parameter Value[Sample Preservation Method]	Term Source REF	Term Accession Number	Parameter Value[Sample Storage Temperature]	Unit	Term Source REF	Term Accession Number	Parameter Value[Age at sample harvest]	Unit	Term Source REF	Term Accession Number
Q2-Arcillite4	Q2-Arcillite4	Microbiota	MESH	http://purl.bioontology.org/ontology/MESH/D064307	Not Applicable	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48660	Not Applicable	Space Flight	MESH	http://purl.bioontology.org/ontology/MESH/D013026	Chile Pepper Institute, NMSU	4	Not Applicable	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48660	Arcillite			Science Carrier Quadrant 2	growth protocol	23	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	990	gram	UO	http://purl.obolibrary.org/obo/UO_0000021	Advanced Plant Habitat	Science Carrier	Light Emitting Diode Device	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C49923	16:8 light:dark	hour	UO	http://purl.obolibrary.org/obo/UO_0000032	300	micromole per square meter per second	UO	http://purl.obolibrary.org/obo/UO_0000160	Red, Green, Blue	ISS-Japanese Experiment Module	RBO	http://purl.obolibrary.org/obo/RBO_00000041	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033	27	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	33	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	40	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	sample collection	frozen	RBO	http://purl.obolibrary.org/obo/PATO_0001985	-80	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033
Q2-Rhizosphere	Q2-Rhizosphere	Microbiota	MESH	http://purl.bioontology.org/ontology/MESH/D064307	Capsicum annuum	OSD	http://purl.bioontology.org/ontology/NCBITAXON/4072	NuMex Espanola Improved	Space Flight	MESH	http://purl.bioontology.org/ontology/MESH/D013026	Chile Pepper Institute, NMSU	Not Available	Not Applicable	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48660	Rhizosphere	MESH	http://purl.bioontology.org/ontology/MESH/D058441	Science Carrier Quadrant 2	growth protocol	23	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	990	gram	UO	http://purl.obolibrary.org/obo/UO_0000021	Advanced Plant Habitat	Science Carrier	Light Emitting Diode Device	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C49923	16:8 light:dark	hour	UO	http://purl.obolibrary.org/obo/UO_0000032	300	micromole per square meter per second	UO	http://purl.obolibrary.org/obo/UO_0000160	Red, Green, Blue	ISS-Japanese Experiment Module	RBO	http://purl.obolibrary.org/obo/RBO_00000041	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033	27	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	33	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	40	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	sample collection	frozen	RBO	http://purl.obolibrary.org/obo/PATO_0001985	-80	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033
Q2-Root2	Q2-Root2	Microbiota	MESH	http://purl.bioontology.org/ontology/MESH/D064307	Capsicum annuum	OSD	http://purl.bioontology.org/ontology/NCBITAXON/4072	NuMex Espanola Improved	Space Flight	MESH	http://purl.bioontology.org/ontology/MESH/D013026	Chile Pepper Institute, NMSU	2	Not Applicable	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48660	Plant Roots	MESH	http://purl.bioontology.org/ontology/MESH/D018517	Science Carrier Quadrant 2	growth protocol	23	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	990	gram	UO	http://purl.obolibrary.org/obo/UO_0000021	Advanced Plant Habitat	Science Carrier	Light Emitting Diode Device	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C49923	16:8 light:dark	hour	UO	http://purl.obolibrary.org/obo/UO_0000032	300	micromole per square meter per second	UO	http://purl.obolibrary.org/obo/UO_0000160	Red, Green, Blue	ISS-Japanese Experiment Module	RBO	http://purl.obolibrary.org/obo/RBO_00000041	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033	27	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	33	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	40	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	sample collection	frozen	RBO	http://purl.obolibrary.org/obo/PATO_0001985	-80	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033
Q2-Root3	Q2-Root3	Microbiota	MESH	http://purl.bioontology.org/ontology/MESH/D064307	Capsicum annuum	OSD	http://purl.bioontology.org/ontology/NCBITAXON/4072	NuMex Espanola Improved	Space Flight	MESH	http://purl.bioontology.org/ontology/MESH/D013026	Chile Pepper Institute, NMSU	3	Not Applicable	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48660	Plant Roots	MESH	http://purl.bioontology.org/ontology/MESH/D018517	Science Carrier Quadrant 2	growth protocol	23	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	990	gram	UO	http://purl.obolibrary.org/obo/UO_0000021	Advanced Plant Habitat	Science Carrier	Light Emitting Diode Device	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C49923	16:8 light:dark	hour	UO	http://purl.obolibrary.org/obo/UO_0000032	300	micromole per square meter per second	UO	http://purl.obolibrary.org/obo/UO_0000160	Red, Green, Blue	ISS-Japanese Experiment Module	RBO	http://purl.obolibrary.org/obo/RBO_00000041	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033	27	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	33	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	40	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	sample collection	frozen	RBO	http://purl.obolibrary.org/obo/PATO_0001985	-80	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033
Q2-Root4	Q2-Root4	Microbiota	MESH	http://purl.bioontology.org/ontology/MESH/D064307	Capsicum annuum	OSD	http://purl.bioontology.org/ontology/NCBITAXON/4072	NuMex Espanola Improved	Space Flight	MESH	http://purl.bioontology.org/ontology/MESH/D013026	Chile Pepper Institute, NMSU	4	Not Applicable	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48660	Plant Roots	MESH	http://purl.bioontology.org/ontology/MESH/D018517	Science Carrier Quadrant 2	growth protocol	23	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	990	gram	UO	http://purl.obolibrary.org/obo/UO_0000021	Advanced Plant Habitat	Science Carrier	Light Emitting Diode Device	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C49923	16:8 light:dark	hour	UO	http://purl.obolibrary.org/obo/UO_0000032	300	micromole per square meter per second	UO	http://purl.obolibrary.org/obo/UO_0000160	Red, Green, Blue	ISS-Japanese Experiment Module	RBO	http://purl.obolibrary.org/obo/RBO_00000041	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033	27	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	33	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	40	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	sample collection	frozen	RBO	http://purl.obolibrary.org/obo/PATO_0001985	-80	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033
Q2-RSJ-Root1	Q2-RSJ-Root1	Microbiota	MESH	http://purl.bioontology.org/ontology/MESH/D064307	Capsicum annuum	OSD	http://purl.bioontology.org/ontology/NCBITAXON/4072	NuMex Espanola Improved	Space Flight	MESH	http://purl.bioontology.org/ontology/MESH/D013026	Chile Pepper Institute, NMSU	1	Not Applicable	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48660	Plant Roots	MESH	http://purl.bioontology.org/ontology/MESH/D018517	Science Carrier Quadrant 2	growth protocol	23	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	990	gram	UO	http://purl.obolibrary.org/obo/UO_0000021	Advanced Plant Habitat	Science Carrier	Light Emitting Diode Device	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C49923	16:8 light:dark	hour	UO	http://purl.obolibrary.org/obo/UO_0000032	300	micromole per square meter per second	UO	http://purl.obolibrary.org/obo/UO_0000160	Red, Green, Blue	ISS-Japanese Experiment Module	RBO	http://purl.obolibrary.org/obo/RBO_00000041	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033	27	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	33	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	40	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	sample collection	frozen	RBO	http://purl.obolibrary.org/obo/PATO_0001985	-80	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033
Q2-Water	Q2-Water	Microbiota	MESH	http://purl.bioontology.org/ontology/MESH/D064307	Not Applicable	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48660	Not Applicable	Space Flight	MESH	http://purl.bioontology.org/ontology/MESH/D013026	Chile Pepper Institute, NMSU	Not Available	Not Applicable	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48660	Water	CHEBI	http://purl.obolibrary.org/obo/CHEBI_15377	Science Carrier Quadrant 2	growth protocol	23	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	990	gram	UO	http://purl.obolibrary.org/obo/UO_0000021	Advanced Plant Habitat	Science Carrier	Light Emitting Diode Device	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C49923	16:8 light:dark	hour	UO	http://purl.obolibrary.org/obo/UO_0000032	300	micromole per square meter per second	UO	http://purl.obolibrary.org/obo/UO_0000160	Red, Green, Blue	ISS-Japanese Experiment Module	RBO	http://purl.obolibrary.org/obo/RBO_00000041	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033	27	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	33	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	40	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	sample collection	frozen	RBO	http://purl.obolibrary.org/obo/PATO_0001985	-80	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033
Q3-Arcillite1	Q3-Arcillite1	Microbiota	MESH	http://purl.bioontology.org/ontology/MESH/D064307	Not Applicable	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48660	Not Applicable	Space Flight	MESH	http://purl.bioontology.org/ontology/MESH/D013026	Chile Pepper Institute, NMSU	1	Not Applicable	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48660	Arcillite			Science Carrier Quadrant 3	growth protocol	23	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	990	gram	UO	http://purl.obolibrary.org/obo/UO_0000021	Advanced Plant Habitat	Science Carrier	Light Emitting Diode Device	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C49923	16:8 light:dark	hour	UO	http://purl.obolibrary.org/obo/UO_0000032	300	micromole per square meter per second	UO	http://purl.obolibrary.org/obo/UO_0000160	Red, Green, Blue	ISS-Japanese Experiment Module	RBO	http://purl.obolibrary.org/obo/RBO_00000041	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033	27	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	33	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	40	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	sample collection	frozen	RBO	http://purl.obolibrary.org/obo/PATO_0001985	-80	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033
Q3-Arcillite2	Q3-Arcillite2	Microbiota	MESH	http://purl.bioontology.org/ontology/MESH/D064307	Not Applicable	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48660	Not Applicable	Space Flight	MESH	http://purl.bioontology.org/ontology/MESH/D013026	Chile Pepper Institute, NMSU	2	Not Applicable	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48660	Arcillite			Science Carrier Quadrant 3	growth protocol	23	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	990	gram	UO	http://purl.obolibrary.org/obo/UO_0000021	Advanced Plant Habitat	Science Carrier	Light Emitting Diode Device	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C49923	16:8 light:dark	hour	UO	http://purl.obolibrary.org/obo/UO_0000032	300	micromole per square meter per second	UO	http://purl.obolibrary.org/obo/UO_0000160	Red, Green, Blue	ISS-Japanese Experiment Module	RBO	http://purl.obolibrary.org/obo/RBO_00000041	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033	27	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	33	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	40	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	sample collection	frozen	RBO	http://purl.obolibrary.org/obo/PATO_0001985	-80	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033
Q3-Arcillite3	Q3-Arcillite3	Microbiota	MESH	http://purl.bioontology.org/ontology/MESH/D064307	Not Applicable	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48660	Not Applicable	Space Flight	MESH	http://purl.bioontology.org/ontology/MESH/D013026	Chile Pepper Institute, NMSU	3	Not Applicable	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48660	Arcillite			Science Carrier Quadrant 3	growth protocol	23	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	990	gram	UO	http://purl.obolibrary.org/obo/UO_0000021	Advanced Plant Habitat	Science Carrier	Light Emitting Diode Device	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C49923	16:8 light:dark	hour	UO	http://purl.obolibrary.org/obo/UO_0000032	300	micromole per square meter per second	UO	http://purl.obolibrary.org/obo/UO_0000160	Red, Green, Blue	ISS-Japanese Experiment Module	RBO	http://purl.obolibrary.org/obo/RBO_00000041	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033	27	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	33	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	40	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	sample collection	frozen	RBO	http://purl.obolibrary.org/obo/PATO_0001985	-80	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033
Q3-Arcillite4	Q3-Arcillite4	Microbiota	MESH	http://purl.bioontology.org/ontology/MESH/D064307	Not Applicable	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48660	Not Applicable	Space Flight	MESH	http://purl.bioontology.org/ontology/MESH/D013026	Chile Pepper Institute, NMSU	4	Not Applicable	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48660	Arcillite			Science Carrier Quadrant 3	growth protocol	23	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	990	gram	UO	http://purl.obolibrary.org/obo/UO_0000021	Advanced Plant Habitat	Science Carrier	Light Emitting Diode Device	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C49923	16:8 light:dark	hour	UO	http://purl.obolibrary.org/obo/UO_0000032	300	micromole per square meter per second	UO	http://purl.obolibrary.org/obo/UO_0000160	Red, Green, Blue	ISS-Japanese Experiment Module	RBO	http://purl.obolibrary.org/obo/RBO_00000041	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033	27	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	33	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	40	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	sample collection	frozen	RBO	http://purl.obolibrary.org/obo/PATO_0001985	-80	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033
Q3-Rhizosphere	Q3-Rhizosphere	Microbiota	MESH	http://purl.bioontology.org/ontology/MESH/D064307	Capsicum annuum	OSD	http://purl.bioontology.org/ontology/NCBITAXON/4072	NuMex Espanola Improved	Space Flight	MESH	http://purl.bioontology.org/ontology/MESH/D013026	Chile Pepper Institute, NMSU	Not Available	Not Applicable	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48660	Rhizosphere	MESH	http://purl.bioontology.org/ontology/MESH/D058441	Science Carrier Quadrant 3	growth protocol	23	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	990	gram	UO	http://purl.obolibrary.org/obo/UO_0000021	Advanced Plant Habitat	Science Carrier	Light Emitting Diode Device	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C49923	16:8 light:dark	hour	UO	http://purl.obolibrary.org/obo/UO_0000032	300	micromole per square meter per second	UO	http://purl.obolibrary.org/obo/UO_0000160	Red, Green, Blue	ISS-Japanese Experiment Module	RBO	http://purl.obolibrary.org/obo/RBO_00000041	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033	27	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	33	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	40	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	sample collection	frozen	RBO	http://purl.obolibrary.org/obo/PATO_0001985	-80	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033
Q3-Root1	Q3-Root1	Microbiota	MESH	http://purl.bioontology.org/ontology/MESH/D064307	Capsicum annuum	OSD	http://purl.bioontology.org/ontology/NCBITAXON/4072	NuMex Espanola Improved	Space Flight	MESH	http://purl.bioontology.org/ontology/MESH/D013026	Chile Pepper Institute, NMSU	1	Not Applicable	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48660	Plant Roots	MESH	http://purl.bioontology.org/ontology/MESH/D018517	Science Carrier Quadrant 3	growth protocol	23	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	990	gram	UO	http://purl.obolibrary.org/obo/UO_0000021	Advanced Plant Habitat	Science Carrier	Light Emitting Diode Device	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C49923	16:8 light:dark	hour	UO	http://purl.obolibrary.org/obo/UO_0000032	300	micromole per square meter per second	UO	http://purl.obolibrary.org/obo/UO_0000160	Red, Green, Blue	ISS-Japanese Experiment Module	RBO	http://purl.obolibrary.org/obo/RBO_00000041	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033	27	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	33	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	40	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	sample collection	frozen	RBO	http://purl.obolibrary.org/obo/PATO_0001985	-80	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033
Q3-Root2	Q3-Root2	Microbiota	MESH	http://purl.bioontology.org/ontology/MESH/D064307	Capsicum annuum	OSD	http://purl.bioontology.org/ontology/NCBITAXON/4072	NuMex Espanola Improved	Space Flight	MESH	http://purl.bioontology.org/ontology/MESH/D013026	Chile Pepper Institute, NMSU	2	Not Applicable	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48660	Plant Roots	MESH	http://purl.bioontology.org/ontology/MESH/D018517	Science Carrier Quadrant 3	growth protocol	23	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	990	gram	UO	http://purl.obolibrary.org/obo/UO_0000021	Advanced Plant Habitat	Science Carrier	Light Emitting Diode Device	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C49923	16:8 light:dark	hour	UO	http://purl.obolibrary.org/obo/UO_0000032	300	micromole per square meter per second	UO	http://purl.obolibrary.org/obo/UO_0000160	Red, Green, Blue	ISS-Japanese Experiment Module	RBO	http://purl.obolibrary.org/obo/RBO_00000041	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033	27	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	33	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	40	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	sample collection	frozen	RBO	http://purl.obolibrary.org/obo/PATO_0001985	-80	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033
Q3-Root3	Q3-Root3	Microbiota	MESH	http://purl.bioontology.org/ontology/MESH/D064307	Capsicum annuum	OSD	http://purl.bioontology.org/ontology/NCBITAXON/4072	NuMex Espanola Improved	Space Flight	MESH	http://purl.bioontology.org/ontology/MESH/D013026	Chile Pepper Institute, NMSU	3	Not Applicable	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48660	Plant Roots	MESH	http://purl.bioontology.org/ontology/MESH/D018517	Science Carrier Quadrant 3	growth protocol	23	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	990	gram	UO	http://purl.obolibrary.org/obo/UO_0000021	Advanced Plant Habitat	Science Carrier	Light Emitting Diode Device	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C49923	16:8 light:dark	hour	UO	http://purl.obolibrary.org/obo/UO_0000032	300	micromole per square meter per second	UO	http://purl.obolibrary.org/obo/UO_0000160	Red, Green, Blue	ISS-Japanese Experiment Module	RBO	http://purl.obolibrary.org/obo/RBO_00000041	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033	27	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	33	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	40	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	sample collection	frozen	RBO	http://purl.obolibrary.org/obo/PATO_0001985	-80	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033
Q3-Root4	Q3-Root4	Microbiota	MESH	http://purl.bioontology.org/ontology/MESH/D064307	Capsicum annuum	OSD	http://purl.bioontology.org/ontology/NCBITAXON/4072	NuMex Espanola Improved	Space Flight	MESH	http://purl.bioontology.org/ontology/MESH/D013026	Chile Pepper Institute, NMSU	4	Not Applicable	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48660	Plant Roots	MESH	http://purl.bioontology.org/ontology/MESH/D018517	Science Carrier Quadrant 3	growth protocol	23	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	990	gram	UO	http://purl.obolibrary.org/obo/UO_0000021	Advanced Plant Habitat	Science Carrier	Light Emitting Diode Device	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C49923	16:8 light:dark	hour	UO	http://purl.obolibrary.org/obo/UO_0000032	300	micromole per square meter per second	UO	http://purl.obolibrary.org/obo/UO_0000160	Red, Green, Blue	ISS-Japanese Experiment Module	RBO	http://purl.obolibrary.org/obo/RBO_00000041	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033	27	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	33	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	40	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	sample collection	frozen	RBO	http://purl.obolibrary.org/obo/PATO_0001985	-80	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033
Q3-Water	Q3-Water	Microbiota	MESH	http://purl.bioontology.org/ontology/MESH/D064307	Not Applicable	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48660	Not Applicable	Space Flight	MESH	http://purl.bioontology.org/ontology/MESH/D013026	Chile Pepper Institute, NMSU	Not Available	Not Applicable	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48660	Water	CHEBI	http://purl.obolibrary.org/obo/CHEBI_15377	Science Carrier Quadrant 3	growth protocol	23	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	990	gram	UO	http://purl.obolibrary.org/obo/UO_0000021	Advanced Plant Habitat	Science Carrier	Light Emitting Diode Device	NCIT	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C49923	16:8 light:dark	hour	UO	http://purl.obolibrary.org/obo/UO_0000032	300	micromole per square meter per second	UO	http://purl.obolibrary.org/obo/UO_0000160	Red, Green, Blue	ISS-Japanese Experiment Module	RBO	http://purl.obolibrary.org/obo/RBO_00000041	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033	27	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	33	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	40	percent	UO	http://purl.obolibrary.org/obo/UO_0000187	sample collection	frozen	RBO	http://purl.obolibrary.org/obo/PATO_0001985	-80	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	137	day	UO	http://purl.obolibrary.org/obo/UO_0000033
