Source Name	Sample Name	Characteristics[Organism]	Term Source REF	Term Accession Number	Characteristics[Strain]	Term Source REF	Term Accession Number	Characteristics[Genotype]	Term Source REF	Term Accession Number	Characteristics[Material Type]	Term Source REF	Term Accession Number	Factor Value[Sex]	Term Source REF	Term Accession Number	Characteristics[Animal Source]	Characteristics[age]	Unit	Term Source REF	Term Accession Number	Factor Value[Ionizing Radiation]	Term Source REF	Term Accession Number	Factor Value[Treatment]	Characteristics[Treatment Dose]	Unit	Term Source REF	Term Accession Number	Characteristics[Treatment Days Post-Irradiation]	Unit	Term Source REF	Term Accession Number	Characteristics[Age at Irradiation]	Unit	Term Source REF	Term Accession Number	Factor Value[Time of Sample Collection After Irradiation]	Unit	Term Source REF	Term Accession Number	Protocol REF	Parameter Value[habitat]	Parameter Value[Feeding Schedule]	Parameter Value[Number of Cagemates]	Parameter Value[Housing Temperature]	Unit	Term Source REF	Term Accession Number	Parameter Value[light cycle]	Parameter Value[Euthanasia Method]	Protocol REF	Parameter Value[particle charge]	Term Source REF	Term Accession Number	Parameter Value[ionizing radiation energy]	Parameter Value[linear energy transfer]	Parameter Value[absorbed radiation dose]	Unit	Term Source REF	Term Accession Number	Parameter Value[absorbed radiation dose rate]	Unit	Term Source REF	Term Accession Number	Parameter Value[Exposure Duration]	Unit	Term Source REF	Term Accession Number	Parameter Value[ionizing radiation categorized by source]	Term Source REF	Term Accession Number	Parameter Value[ionizing radiation device]	Term Source REF	Term Accession Number	Comment[NSRL Run]	Protocol REF	Parameter Value[Sample Preservation Method]	Term Source REF	Term Accession Number	Parameter Value[Sample Collection Method]
132	132_Cardiac_24week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	12	month	UO	http://purl.obolibrary.org/obo/UO_0000035	non-irradiated	RBO	http://purl.obolibrary.org/obo/RBO_00005025	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	24	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	Not Applicable	Not Applicable				Not Applicable				Not Applicable				Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	OSD	https://osdr.nasa.gov/	19A	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Cardiac Puncture
133	133_Cardiac_24week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	12	month	UO	http://purl.obolibrary.org/obo/UO_0000035	non-irradiated	RBO	http://purl.obolibrary.org/obo/RBO_00005025	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	24	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	Not Applicable	Not Applicable				Not Applicable				Not Applicable				Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	OSD	https://osdr.nasa.gov/	19A	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Cardiac Puncture
134	134_Cardiac_24week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	12	month	UO	http://purl.obolibrary.org/obo/UO_0000035	non-irradiated	RBO	http://purl.obolibrary.org/obo/RBO_00005025	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	24	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	Not Applicable	Not Applicable				Not Applicable				Not Applicable				Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	OSD	https://osdr.nasa.gov/	19A	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Cardiac Puncture
135	135_Cardiac_24week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	12	month	UO	http://purl.obolibrary.org/obo/UO_0000035	non-irradiated	RBO	http://purl.obolibrary.org/obo/RBO_00005025	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	24	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	Not Applicable	Not Applicable				Not Applicable				Not Applicable				Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	OSD	https://osdr.nasa.gov/	19A	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Cardiac Puncture
136	136_Cardiac_24week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	12	month	UO	http://purl.obolibrary.org/obo/UO_0000035	non-irradiated	RBO	http://purl.obolibrary.org/obo/RBO_00005025	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	24	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	Not Applicable	Not Applicable				Not Applicable				Not Applicable				Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	OSD	https://osdr.nasa.gov/	19A	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Cardiac Puncture
137	137_Cardiac_24week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	12	month	UO	http://purl.obolibrary.org/obo/UO_0000035	non-irradiated	RBO	http://purl.obolibrary.org/obo/RBO_00005025	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	24	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	1	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	Not Applicable	Not Applicable				Not Applicable				Not Applicable				Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	OSD	https://osdr.nasa.gov/	19A	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Cardiac Puncture
138	138_Cardiac_24week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	12	month	UO	http://purl.obolibrary.org/obo/UO_0000035	non-irradiated	RBO	http://purl.obolibrary.org/obo/RBO_00005025	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	24	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	1	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	Not Applicable	Not Applicable				Not Applicable				Not Applicable				Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	OSD	https://osdr.nasa.gov/	19A	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Cardiac Puncture
139	139_Cardiac_24week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	12	month	UO	http://purl.obolibrary.org/obo/UO_0000035	non-irradiated	RBO	http://purl.obolibrary.org/obo/RBO_00005025	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	24	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	Not Applicable	Not Applicable				Not Applicable				Not Applicable				Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	OSD	https://osdr.nasa.gov/	19A	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Cardiac Puncture
141	141_Cardiac_24week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	12	month	UO	http://purl.obolibrary.org/obo/UO_0000035	non-irradiated	RBO	http://purl.obolibrary.org/obo/RBO_00005025	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	24	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	Not Applicable	Not Applicable				Not Applicable				Not Applicable				Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	OSD	https://osdr.nasa.gov/	19A	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Cardiac Puncture
142	142_Cardiac_24week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	12	month	UO	http://purl.obolibrary.org/obo/UO_0000035	non-irradiated	RBO	http://purl.obolibrary.org/obo/RBO_00005025	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	24	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	Not Applicable	Not Applicable				Not Applicable				Not Applicable				Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	OSD	https://osdr.nasa.gov/	19A	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Cardiac Puncture
143	143_Cardiac_24week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	12	month	UO	http://purl.obolibrary.org/obo/UO_0000035	mixed radiation field	RBO	http://purl.obolibrary.org/obo/RBO_00000015	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	24	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	NSRL Simplified Galactic Cosmic Ray Simulation	RBO	http://purl.obolibrary.org/obo/RBO_00000054	see protocol	50	50	centigray	UO	http://purl.obolibrary.org/obo/UO_0010055	0.75	centigray per minute	UO	http://purl.obolibrary.org/obo/UO_0010061	133.2	minute	UO	http://purl.obolibrary.org/obo/UO_0000031	particle accelerator	RBO	http://purl.obolibrary.org/obo/RBO_00000121	NASA Space Radiation Laboratory	RBO	http://purl.obolibrary.org/obo/RBO_00000121	19A	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Cardiac Puncture
144	144_Cardiac_24week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	12	month	UO	http://purl.obolibrary.org/obo/UO_0000035	mixed radiation field	RBO	http://purl.obolibrary.org/obo/RBO_00000015	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	24	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	NSRL Simplified Galactic Cosmic Ray Simulation	RBO	http://purl.obolibrary.org/obo/RBO_00000054	see protocol	50	50	centigray	UO	http://purl.obolibrary.org/obo/UO_0010055	0.75	centigray per minute	UO	http://purl.obolibrary.org/obo/UO_0010061	133.2	minute	UO	http://purl.obolibrary.org/obo/UO_0000031	particle accelerator	RBO	http://purl.obolibrary.org/obo/RBO_00000121	NASA Space Radiation Laboratory	RBO	http://purl.obolibrary.org/obo/RBO_00000121	19A	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Cardiac Puncture
145	145_Cardiac_24week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	12	month	UO	http://purl.obolibrary.org/obo/UO_0000035	mixed radiation field	RBO	http://purl.obolibrary.org/obo/RBO_00000015	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	24	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	NSRL Simplified Galactic Cosmic Ray Simulation	RBO	http://purl.obolibrary.org/obo/RBO_00000054	see protocol	50	50	centigray	UO	http://purl.obolibrary.org/obo/UO_0010055	0.75	centigray per minute	UO	http://purl.obolibrary.org/obo/UO_0010061	133.2	minute	UO	http://purl.obolibrary.org/obo/UO_0000031	particle accelerator	RBO	http://purl.obolibrary.org/obo/RBO_00000121	NASA Space Radiation Laboratory	RBO	http://purl.obolibrary.org/obo/RBO_00000121	19A	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Cardiac Puncture
146	146_Cardiac_24week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	12	month	UO	http://purl.obolibrary.org/obo/UO_0000035	mixed radiation field	RBO	http://purl.obolibrary.org/obo/RBO_00000015	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	24	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	NSRL Simplified Galactic Cosmic Ray Simulation	RBO	http://purl.obolibrary.org/obo/RBO_00000054	see protocol	50	50	centigray	UO	http://purl.obolibrary.org/obo/UO_0010055	0.75	centigray per minute	UO	http://purl.obolibrary.org/obo/UO_0010061	133.2	minute	UO	http://purl.obolibrary.org/obo/UO_0000031	particle accelerator	RBO	http://purl.obolibrary.org/obo/RBO_00000121	NASA Space Radiation Laboratory	RBO	http://purl.obolibrary.org/obo/RBO_00000121	19A	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Cardiac Puncture
154	154_Cardiac_24week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	12	month	UO	http://purl.obolibrary.org/obo/UO_0000035	mixed radiation field	RBO	http://purl.obolibrary.org/obo/RBO_00000015	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	24	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	NSRL Simplified Galactic Cosmic Ray Simulation	RBO	http://purl.obolibrary.org/obo/RBO_00000054	see protocol	50	50	centigray	UO	http://purl.obolibrary.org/obo/UO_0010055	0.75	centigray per minute	UO	http://purl.obolibrary.org/obo/UO_0010061	133.2	minute	UO	http://purl.obolibrary.org/obo/UO_0000031	particle accelerator	RBO	http://purl.obolibrary.org/obo/RBO_00000121	NASA Space Radiation Laboratory	RBO	http://purl.obolibrary.org/obo/RBO_00000121	19A	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Cardiac Puncture
155	155_Cardiac_24week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	12	month	UO	http://purl.obolibrary.org/obo/UO_0000035	mixed radiation field	RBO	http://purl.obolibrary.org/obo/RBO_00000015	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	24	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	NSRL Simplified Galactic Cosmic Ray Simulation	RBO	http://purl.obolibrary.org/obo/RBO_00000054	see protocol	50	50	centigray	UO	http://purl.obolibrary.org/obo/UO_0010055	0.75	centigray per minute	UO	http://purl.obolibrary.org/obo/UO_0010061	133.2	minute	UO	http://purl.obolibrary.org/obo/UO_0000031	particle accelerator	RBO	http://purl.obolibrary.org/obo/RBO_00000121	NASA Space Radiation Laboratory	RBO	http://purl.obolibrary.org/obo/RBO_00000121	19A	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Cardiac Puncture
156	156_Cardiac_24week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	12	month	UO	http://purl.obolibrary.org/obo/UO_0000035	mixed radiation field	RBO	http://purl.obolibrary.org/obo/RBO_00000015	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	24	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	NSRL Simplified Galactic Cosmic Ray Simulation	RBO	http://purl.obolibrary.org/obo/RBO_00000054	see protocol	50	50	centigray	UO	http://purl.obolibrary.org/obo/UO_0010055	0.75	centigray per minute	UO	http://purl.obolibrary.org/obo/UO_0010061	133.2	minute	UO	http://purl.obolibrary.org/obo/UO_0000031	particle accelerator	RBO	http://purl.obolibrary.org/obo/RBO_00000121	NASA Space Radiation Laboratory	RBO	http://purl.obolibrary.org/obo/RBO_00000121	19A	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Cardiac Puncture
157	157_Cardiac_24week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	12	month	UO	http://purl.obolibrary.org/obo/UO_0000035	non-irradiated	RBO	http://purl.obolibrary.org/obo/RBO_00005025	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	24	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	1	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	Not Applicable	Not Applicable				Not Applicable				Not Applicable				Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	OSD	https://osdr.nasa.gov/	19A	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Cardiac Puncture
158	158_Cardiac_24week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	12	month	UO	http://purl.obolibrary.org/obo/UO_0000035	non-irradiated	RBO	http://purl.obolibrary.org/obo/RBO_00005025	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	24	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	1	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	Not Applicable	Not Applicable				Not Applicable				Not Applicable				Not Applicable	OSD	https://osdr.nasa.gov/	Not Applicable	OSD	https://osdr.nasa.gov/	19A	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Cardiac Puncture
